nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:12:21.142 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=249=cServer50=QUOTE52=20260109-06:12:21.01356=demo.pepperstone.517909555=10028268=2269=0270=90945.58269=1270=90960.5810=032
2026-01-09 08:12:21.318 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=349=cServer50=QUOTE52=20260109-06:12:21.18956=demo.pepperstone.517909555=10028268=2269=0270=90946.21269=1270=90961.2110=029
2026-01-09 08:12:21.767 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=449=cServer50=QUOTE52=20260109-06:12:21.63956=demo.pepperstone.517909555=10028268=2269=0270=90946.75269=1270=90961.7510=048
2026-01-09 08:12:22.169 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=549=cServer50=QUOTE52=20260109-06:12:22.04056=demo.pepperstone.517909555=10028268=2269=0270=90946.97269=1270=90961.9710=044
2026-01-09 08:12:22.574 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=649=cServer50=QUOTE52=20260109-06:12:22.44656=demo.pepperstone.517909555=10028268=2269=0270=90946.96269=1270=90961.9610=053
2026-01-09 08:12:23.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13435=W34=749=cServer50=QUOTE52=20260109-06:12:22.89356=demo.pepperstone.517909555=10028268=2269=0270=90950.2269=1270=90965.210=191
2026-01-09 08:12:23.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=849=cServer50=QUOTE52=20260109-06:12:23.29356=demo.pepperstone.517909555=10028268=2269=0270=90950.54269=1270=90965.5410=043
2026-01-09 08:12:23.822 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=949=cServer50=QUOTE52=20260109-06:12:23.69356=demo.pepperstone.517909555=10028268=2269=0270=90950.28269=1270=90965.2810=050
2026-01-09 08:12:24.228 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1049=cServer50=QUOTE52=20260109-06:12:24.09956=demo.pepperstone.517909555=10028268=2269=0270=90950.67269=1270=90965.6710=098
2026-01-09 08:12:24.675 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1149=cServer50=QUOTE52=20260109-06:12:24.54656=demo.pepperstone.517909555=10028268=2269=0270=90950.57269=1270=90965.5710=094
2026-01-09 08:12:25.083 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1249=cServer50=QUOTE52=20260109-06:12:24.95456=demo.pepperstone.517909555=10028268=2269=0270=90950.83269=1270=90965.8310=096
2026-01-09 08:12:25.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1349=cServer50=QUOTE52=20260109-06:12:25.40156=demo.pepperstone.517909555=10028268=2269=0270=90958.62269=1270=90973.6210=086
2026-01-09 08:12:25.933 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1449=cServer50=QUOTE52=20260109-06:12:25.80456=demo.pepperstone.517909555=10028268=2269=0270=90958.39269=1270=90973.3910=102
2026-01-09 08:12:26.337 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1549=cServer50=QUOTE52=20260109-06:12:26.20856=demo.pepperstone.517909555=10028268=2269=0270=90959.1269=1270=90974.110=240
2026-01-09 08:12:26.742 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1649=cServer50=QUOTE52=20260109-06:12:26.61356=demo.pepperstone.517909555=10028268=2269=0270=90958.7269=1270=90973.710=251
2026-01-09 08:12:27.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1749=cServer50=QUOTE52=20260109-06:12:27.05956=demo.pepperstone.517909555=10028268=2269=0270=90958.45269=1270=90973.4510=103
2026-01-09 08:12:27.596 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1849=cServer50=QUOTE52=20260109-06:12:27.46756=demo.pepperstone.517909555=10028268=2269=0270=90958.5269=1270=90973.510=001
2026-01-09 08:12:28.040 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1949=cServer50=QUOTE52=20260109-06:12:27.91156=demo.pepperstone.517909555=10028268=2269=0270=90958.31269=1270=90973.3110=092
2026-01-09 08:12:28.443 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2049=cServer50=QUOTE52=20260109-06:12:28.31456=demo.pepperstone.517909555=10028268=2269=0270=90960.23269=1270=90975.2310=079
2026-01-09 08:12:28.898 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2149=cServer50=QUOTE52=20260109-06:12:28.76956=demo.pepperstone.517909555=10028268=2269=0270=90960.89269=1270=90975.8910=118
2026-01-09 08:12:29.311 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=2249=cServer50=QUOTE52=20260109-06:12:29.18256=demo.pepperstone.517909555=10028268=2269=0270=90960.9269=1270=90975.910=251
2026-01-09 08:12:29.714 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2349=cServer50=QUOTE52=20260109-06:12:29.58556=demo.pepperstone.517909555=10028268=2269=0270=90959.51269=1270=90974.5110=102
2026-01-09 08:12:30.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2449=cServer50=QUOTE52=20260109-06:12:29.99756=demo.pepperstone.517909555=10028268=2269=0270=90960.38269=1270=90975.3810=113
2026-01-09 08:12:30.564 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2549=cServer50=QUOTE52=20260109-06:12:30.43556=demo.pepperstone.517909555=10028268=2269=0270=90959.43269=1270=90974.4310=092
2026-01-09 08:12:31.004 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2649=cServer50=QUOTE52=20260109-06:12:30.87556=demo.pepperstone.517909555=10028268=2269=0270=90959.62269=1270=90974.6210=103
2026-01-09 08:12:31.416 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2749=cServer50=QUOTE52=20260109-06:12:31.28756=demo.pepperstone.517909555=10028268=2269=0270=90960.43269=1270=90975.4310=093
2026-01-09 08:12:31.864 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2849=cServer50=QUOTE52=20260109-06:12:31.73556=demo.pepperstone.517909555=10028268=2269=0270=90960.13269=1270=90975.1310=086
2026-01-09 08:12:32.266 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2949=cServer50=QUOTE52=20260109-06:12:32.13756=demo.pepperstone.517909555=10028268=2269=0270=90960.14269=1270=90975.1410=086
2026-01-09 08:12:32.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3049=cServer50=QUOTE52=20260109-06:12:32.54056=demo.pepperstone.517909555=10028268=2269=0270=90959.81269=1270=90974.8110=091
2026-01-09 08:12:33.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3149=cServer50=QUOTE52=20260109-06:12:32.94256=demo.pepperstone.517909555=10028268=2269=0270=90960.22269=1270=90975.2210=081
2026-01-09 08:12:33.473 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3249=cServer50=QUOTE52=20260109-06:12:33.34456=demo.pepperstone.517909555=10028268=2269=0270=90961.86269=1270=90976.8610=101
2026-01-09 08:12:33.904 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=3349=cServer50=QUOTE52=20260109-06:12:33.77556=demo.pepperstone.517909555=10028268=2269=0270=90961.9269=1270=90976.910=002
2026-01-09 08:12:34.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3449=cServer50=QUOTE52=20260109-06:12:34.19456=demo.pepperstone.517909555=10028268=2269=0270=90961.62269=1270=90976.6210=095
2026-01-09 08:12:34.728 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3549=cServer50=QUOTE52=20260109-06:12:34.59956=demo.pepperstone.517909555=10028268=2269=0270=90962.44269=1270=90977.4410=107
2026-01-09 08:12:35.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3649=cServer50=QUOTE52=20260109-06:12:35.04156=demo.pepperstone.517909555=10028268=2269=0270=90961.33269=1270=90976.3310=085
2026-01-09 08:12:35.579 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3749=cServer50=QUOTE52=20260109-06:12:35.45056=demo.pepperstone.517909555=10028268=2269=0270=90961.22269=1270=90976.2210=086
2026-01-09 08:12:35.981 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3849=cServer50=QUOTE52=20260109-06:12:35.85256=demo.pepperstone.517909555=10028268=2269=0270=90961.85269=1270=90976.8510=111
2026-01-09 08:12:36.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3949=cServer50=QUOTE52=20260109-06:12:36.25256=demo.pepperstone.517909555=10028268=2269=0270=90961.34269=1270=90976.3410=095
2026-01-09 08:12:36.782 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4049=cServer50=QUOTE52=20260109-06:12:36.65356=demo.pepperstone.517909555=10028268=2269=0270=90951.52269=1270=90966.5210=090
2026-01-09 08:12:37.199 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4149=cServer50=QUOTE52=20260109-06:12:37.07056=demo.pepperstone.517909555=10028268=2269=0270=90949.66269=1270=90964.6610=100
2026-01-09 08:12:37.638 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4249=cServer50=QUOTE52=20260109-06:12:37.50456=demo.pepperstone.517909555=10028268=2269=0270=90951.17269=1270=90966.1710=090
2026-01-09 08:12:38.035 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=4349=cServer50=QUOTE52=20260109-06:12:37.90756=demo.pepperstone.517909555=10028268=2269=0270=90951.4269=1270=90966.410=248
2026-01-09 08:12:38.438 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4449=cServer50=QUOTE52=20260109-06:12:38.30956=demo.pepperstone.517909555=10028268=2269=0270=90951.43269=1270=90966.4310=094
2026-01-09 08:12:38.839 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=4549=cServer50=QUOTE52=20260109-06:12:38.71056=demo.pepperstone.517909555=10028268=2269=0270=90953.2269=1270=90968.210=243
2026-01-09 08:12:39.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=4649=cServer50=QUOTE52=20260109-06:12:39.13056=demo.pepperstone.517909555=10028268=2269=0270=90953.9269=1270=90968.910=255
2026-01-09 08:12:39.660 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4749=cServer50=QUOTE52=20260109-06:12:39.53156=demo.pepperstone.517909555=10028268=2269=0270=90964.14269=1270=90979.1410=099
2026-01-09 08:12:40.065 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4849=cServer50=QUOTE52=20260109-06:12:39.93656=demo.pepperstone.517909555=10028268=2269=0270=90963.36269=1270=90978.3610=115
2026-01-09 08:12:40.506 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4949=cServer50=QUOTE52=20260109-06:12:40.37756=demo.pepperstone.517909555=10028268=2269=0270=90963.33269=1270=90978.3310=101
2026-01-09 08:12:40.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5049=cServer50=QUOTE52=20260109-06:12:40.78656=demo.pepperstone.517909555=10028268=2269=0270=90963.43269=1270=90978.4310=099
2026-01-09 08:12:41.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5149=cServer50=QUOTE52=20260109-06:12:41.23656=demo.pepperstone.517909555=10028268=2269=0270=90963.66269=1270=90978.6610=101
2026-01-09 08:12:41.769 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5249=cServer50=QUOTE52=20260109-06:12:41.64056=demo.pepperstone.517909555=10028268=2269=0270=90964.09269=1270=90979.0910=097
2026-01-09 08:12:42.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5349=cServer50=QUOTE52=20260109-06:12:42.04256=demo.pepperstone.517909555=10028268=2269=0270=90963.94269=1270=90978.9410=101
2026-01-09 08:12:42.622 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5449=cServer50=QUOTE52=20260109-06:12:42.49356=demo.pepperstone.517909555=10028268=2269=0270=90955.62269=1270=90970.6210=095
2026-01-09 08:12:43.023 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5549=cServer50=QUOTE52=20260109-06:12:42.89456=demo.pepperstone.517909555=10028268=2269=0270=90951.14269=1270=90966.1410=096
2026-01-09 08:12:43.425 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5649=cServer50=QUOTE52=20260109-06:12:43.29656=demo.pepperstone.517909555=10028268=2269=0270=90950.74269=1270=90965.7410=104
2026-01-09 08:12:43.827 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5749=cServer50=QUOTE52=20260109-06:12:43.69856=demo.pepperstone.517909555=10028268=2269=0270=90952.25269=1270=90967.2510=107
2026-01-09 08:12:44.238 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5849=cServer50=QUOTE52=20260109-06:12:44.10956=demo.pepperstone.517909555=10028268=2269=0270=90952.38269=1270=90967.3810=104
2026-01-09 08:12:44.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5949=cServer50=QUOTE52=20260109-06:12:44.55156=demo.pepperstone.517909555=10028268=2269=0270=90951.85269=1270=90966.8510=108
2026-01-09 08:12:45.128 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=6049=cServer50=QUOTE52=20260109-06:12:45.00056=demo.pepperstone.517909555=10028268=2269=0270=90952.8269=1270=90967.810=240
2026-01-09 08:12:45.531 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6149=cServer50=QUOTE52=20260109-06:12:45.40256=demo.pepperstone.517909555=10028268=2269=0270=90952.27269=1270=90967.2710=091
2026-01-09 08:12:45.988 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6249=cServer50=QUOTE52=20260109-06:12:45.85956=demo.pepperstone.517909555=10028268=2269=0270=90952.36269=1270=90967.3610=108
2026-01-09 08:12:46.393 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6349=cServer50=QUOTE52=20260109-06:12:46.26456=demo.pepperstone.517909555=10028268=2269=0270=90952.59269=1270=90967.5910=110
2026-01-09 08:12:46.835 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6449=cServer50=QUOTE52=20260109-06:12:46.70656=demo.pepperstone.517909555=10028268=2269=0270=90953.57269=1270=90968.5710=110
2026-01-09 08:12:47.237 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6549=cServer50=QUOTE52=20260109-06:12:47.10856=demo.pepperstone.517909555=10028268=2269=0270=90951.64269=1270=90966.6410=100
2026-01-09 08:12:47.639 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6649=cServer50=QUOTE52=20260109-06:12:47.51056=demo.pepperstone.517909555=10028268=2269=0270=90951.26269=1270=90966.2610=094
2026-01-09 08:12:48.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6749=cServer50=QUOTE52=20260109-06:12:47.91356=demo.pepperstone.517909555=10028268=2269=0270=90951.53269=1270=90966.5310=102
2026-01-09 08:12:48.951 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6849=cServer50=QUOTE52=20260109-06:12:48.82256=demo.pepperstone.517909555=10028268=2269=0270=90951.77269=1270=90966.7710=115
2026-01-09 08:12:49.354 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6949=cServer50=QUOTE52=20260109-06:12:49.22556=demo.pepperstone.517909555=10028268=2269=0270=90951.48269=1270=90966.4810=110
2026-01-09 08:12:49.762 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7049=cServer50=QUOTE52=20260109-06:12:49.63356=demo.pepperstone.517909555=10028268=2269=0270=90951.88269=1270=90966.8810=113
2026-01-09 08:12:50.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7149=cServer50=QUOTE52=20260109-06:12:50.06056=demo.pepperstone.517909555=10028268=2269=0270=90954.13269=1270=90969.1310=082
2026-01-09 08:12:50.603 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7249=cServer50=QUOTE52=20260109-06:12:50.47456=demo.pepperstone.517909555=10028268=2269=0270=90953.84269=1270=90968.8410=106
2026-01-09 08:12:51.016 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7349=cServer50=QUOTE52=20260109-06:12:50.88756=demo.pepperstone.517909555=10028268=2269=0270=90954.06269=1270=90969.0610=105
2026-01-09 08:12:51.441 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=349=cServer50=TRADE52=20260109-06:12:51.30256=demo.pepperstone.517909510=232
2026-01-09 08:12:51.466 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=7449=cServer50=QUOTE52=20260109-06:12:51.33756=demo.pepperstone.517909555=10028268=2269=0270=90954.1269=1270=90969.110=245
2026-01-09 08:12:51.868 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7549=cServer50=QUOTE52=20260109-06:12:51.73956=demo.pepperstone.517909555=10028268=2269=0270=90956.48269=1270=90971.4810=111
2026-01-09 08:12:52.299 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7649=cServer50=QUOTE52=20260109-06:12:52.17056=demo.pepperstone.517909555=10028268=2269=0270=90964.01269=1270=90979.0110=087
2026-01-09 08:12:52.702 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7749=cServer50=QUOTE52=20260109-06:12:52.57356=demo.pepperstone.517909555=10028268=2269=0270=90963.98269=1270=90978.9810=125
2026-01-09 08:12:53.122 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=7849=cServer50=QUOTE52=20260109-06:12:52.99356=demo.pepperstone.517909555=10028268=2269=0270=90963.3269=1270=90978.310=006
2026-01-09 08:12:53.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7949=cServer50=QUOTE52=20260109-06:12:53.44256=demo.pepperstone.517909555=10028268=2269=0270=90961.55269=1270=90976.5510=105
2026-01-09 08:12:53.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8049=cServer50=QUOTE52=20260109-06:12:53.84456=demo.pepperstone.517909555=10028268=2269=0270=90957.39269=1270=90972.3910=108
2026-01-09 08:12:54.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8149=cServer50=QUOTE52=20260109-06:12:54.24656=demo.pepperstone.517909555=10028268=2269=0270=90956.74269=1270=90971.7410=102
2026-01-09 08:12:54.826 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8249=cServer50=QUOTE52=20260109-06:12:54.69756=demo.pepperstone.517909555=10028268=2269=0270=90956.69269=1270=90971.6910=121
2026-01-09 08:12:55.277 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8349=cServer50=QUOTE52=20260109-06:12:55.14856=demo.pepperstone.517909555=10028268=2269=0270=90956.74269=1270=90971.7410=106
2026-01-09 08:12:55.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=8449=cServer50=QUOTE52=20260109-06:12:55.55556=demo.pepperstone.517909555=10028268=2269=0270=90956.8269=1270=90971.810=005
2026-01-09 08:12:56.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8549=cServer50=QUOTE52=20260109-06:12:55.99556=demo.pepperstone.517909555=10028268=2269=0270=90956.72269=1270=90971.7210=114
2026-01-09 08:12:56.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8649=cServer50=QUOTE52=20260109-06:12:56.45356=demo.pepperstone.517909555=10028268=2269=0270=90961.71269=1270=90976.7110=104
2026-01-09 08:12:57.053 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8749=cServer50=QUOTE52=20260109-06:12:56.92456=demo.pepperstone.517909555=10028268=2269=0270=90961.94269=1270=90976.9410=118
2026-01-09 08:12:57.484 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8849=cServer50=QUOTE52=20260109-06:12:57.35556=demo.pepperstone.517909555=10028268=2269=0270=90962.43269=1270=90977.4310=108
2026-01-09 08:12:57.933 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8949=cServer50=QUOTE52=20260109-06:12:57.80556=demo.pepperstone.517909555=10028268=2269=0270=90961.69269=1270=90976.6910=123
2026-01-09 08:12:58.338 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9049=cServer50=QUOTE52=20260109-06:12:58.20956=demo.pepperstone.517909555=10028268=2269=0270=90961.61269=1270=90976.6110=098
2026-01-09 08:12:58.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9149=cServer50=QUOTE52=20260109-06:12:58.71256=demo.pepperstone.517909555=10028268=2269=0270=90961.84269=1270=90976.8410=108
2026-01-09 08:12:59.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9249=cServer50=QUOTE52=20260109-06:12:59.13056=demo.pepperstone.517909555=10028268=2269=0270=90961.93269=1270=90976.9310=104
2026-01-09 08:12:59.660 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9349=cServer50=QUOTE52=20260109-06:12:59.53156=demo.pepperstone.517909555=10028268=2269=0270=90961.86269=1270=90976.8610=114
2026-01-09 08:13:00.064 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=9449=cServer50=QUOTE52=20260109-06:12:59.93556=demo.pepperstone.517909555=10028268=2269=0270=90962.8269=1270=90977.810=015
2026-01-09 08:13:00.065 INFO [BAR M1] 2026-01-09T06:12:00+00:00 O=90953.08 H=90971.64 L=90953.08 C=90969.36 | desired=0 cur=0
2026-01-09 08:13:00.490 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9549=cServer50=QUOTE52=20260109-06:13:00.36156=demo.pepperstone.517909555=10028268=2269=0270=90961.73269=1270=90976.7310=096
2026-01-09 08:13:00.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9649=cServer50=QUOTE52=20260109-06:13:00.78656=demo.pepperstone.517909555=10028268=2269=0270=90962.33269=1270=90977.3310=102
2026-01-09 08:13:01.316 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=9749=cServer50=QUOTE52=20260109-06:13:01.18756=demo.pepperstone.517909555=10028268=2269=0270=90961.7269=1270=90976.710=001
2026-01-09 08:13:01.717 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9849=cServer50=QUOTE52=20260109-06:13:01.58856=demo.pepperstone.517909555=10028268=2269=0270=90963.87269=1270=90978.8710=125
2026-01-09 08:13:02.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13135=W34=9949=cServer50=QUOTE52=20260109-06:13:01.99256=demo.pepperstone.517909555=10028268=2269=0270=90963269=1270=9097810=061
2026-01-09 08:13:02.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10049=cServer50=QUOTE52=20260109-06:13:02.44256=demo.pepperstone.517909555=10028268=2269=0270=90962.02269=1270=90977.0210=120
2026-01-09 08:13:02.972 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10149=cServer50=QUOTE52=20260109-06:13:02.84356=demo.pepperstone.517909555=10028268=2269=0270=90961.55269=1270=90976.5510=140
2026-01-09 08:13:03.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10249=cServer50=QUOTE52=20260109-06:13:03.29356=demo.pepperstone.517909555=10028268=2269=0270=90961.38269=1270=90976.3810=143
2026-01-09 08:13:03.827 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10349=cServer50=QUOTE52=20260109-06:13:03.69856=demo.pepperstone.517909555=10028268=2269=0270=90961.44269=1270=90976.4410=147
2026-01-09 08:13:04.277 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10449=cServer50=QUOTE52=20260109-06:13:04.14856=demo.pepperstone.517909555=10028268=2269=0270=90961.55269=1270=90976.5510=143
