nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:29:40.153 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=10135=A34=149=cServer50=TRADE52=20260109-06:29:40.02456=demo.pepperstone.517909598=0108=30141=Y10=107
2026-01-09 08:29:40.154 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:29:40.154 INFO [APP][OUT] qual=TRADE 8=FIX.4.49=9435=AN34=249=demo.pepperstone.517909552=20260109-06:29:40.15456=cServer710=pos_80b80e53e610=097
2026-01-09 08:29:40.154 INFO [TRADE] Requested positions
2026-01-09 08:29:40.412 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=249=cServer50=QUOTE52=20260109-06:29:40.28356=demo.pepperstone.517909555=10028268=2269=0270=90879.15269=1270=90894.1510=048
2026-01-09 08:29:40.563 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=349=cServer50=QUOTE52=20260109-06:29:40.43456=demo.pepperstone.517909555=10028268=2269=0270=90879.96269=1270=90894.9610=065
2026-01-09 08:29:40.968 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=449=cServer50=QUOTE52=20260109-06:29:40.83956=demo.pepperstone.517909555=10028268=2269=0270=90879.23269=1270=90894.2310=055
2026-01-09 08:29:41.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13035=W34=549=cServer50=QUOTE52=20260109-06:29:41.24156=demo.pepperstone.517909555=10028268=2269=0270=90874269=1270=9088910=255
2026-01-09 08:29:41.799 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=649=cServer50=QUOTE52=20260109-06:29:41.67056=demo.pepperstone.517909555=10028268=2269=0270=90873.69269=1270=90888.6910=068
2026-01-09 08:29:42.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=749=cServer50=QUOTE52=20260109-06:29:42.09356=demo.pepperstone.517909555=10028268=2269=0270=90873.08269=1270=90888.0810=055
2026-01-09 08:29:42.624 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=849=cServer50=QUOTE52=20260109-06:29:42.49556=demo.pepperstone.517909555=10028268=2269=0270=90873.26269=1270=90888.2610=062
2026-01-09 08:29:43.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=949=cServer50=QUOTE52=20260109-06:29:42.89556=demo.pepperstone.517909555=10028268=2269=0270=90872.19269=1270=90887.1910=069
2026-01-09 08:29:43.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1049=cServer50=QUOTE52=20260109-06:29:43.29856=demo.pepperstone.517909555=10028268=2269=0270=90873.78269=1270=90888.7810=120
2026-01-09 08:29:43.833 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1149=cServer50=QUOTE52=20260109-06:29:43.70456=demo.pepperstone.517909555=10028268=2269=0270=90873.55269=1270=90888.5510=103
2026-01-09 08:29:44.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1249=cServer50=QUOTE52=20260109-06:29:44.14256=demo.pepperstone.517909555=10028268=2269=0270=90873.3269=1270=90888.310=245
2026-01-09 08:29:44.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1349=cServer50=QUOTE52=20260109-06:29:44.55256=demo.pepperstone.517909555=10028268=2269=0270=90872.31269=1270=90887.3110=093
2026-01-09 08:29:45.090 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1449=cServer50=QUOTE52=20260109-06:29:44.96156=demo.pepperstone.517909555=10028268=2269=0270=90872.73269=1270=90887.7310=110
2026-01-09 08:29:45.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1549=cServer50=QUOTE52=20260109-06:29:45.39556=demo.pepperstone.517909555=10028268=2269=0270=90872.54269=1270=90887.5410=111
2026-01-09 08:29:45.935 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1649=cServer50=QUOTE52=20260109-06:29:45.80556=demo.pepperstone.517909555=10028268=2269=0270=90873.06269=1270=90888.0610=104
2026-01-09 08:29:46.337 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1749=cServer50=QUOTE52=20260109-06:29:46.20856=demo.pepperstone.517909555=10028268=2269=0270=90872.75269=1270=90887.7510=113
2026-01-09 08:29:46.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1849=cServer50=QUOTE52=20260109-06:29:46.65656=demo.pepperstone.517909555=10028268=2269=0270=90877.77269=1270=90892.7710=126
2026-01-09 08:29:47.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1949=cServer50=QUOTE52=20260109-06:29:47.05956=demo.pepperstone.517909555=10028268=2269=0270=90880.48269=1270=90895.4810=118
2026-01-09 08:29:47.590 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2049=cServer50=QUOTE52=20260109-06:29:47.46156=demo.pepperstone.517909555=10028268=2269=0270=90881.56269=1270=90896.5610=107
2026-01-09 08:29:47.994 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2149=cServer50=QUOTE52=20260109-06:29:47.86556=demo.pepperstone.517909555=10028268=2269=0270=90881.32269=1270=90896.3210=104
2026-01-09 08:29:48.402 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2249=cServer50=QUOTE52=20260109-06:29:48.27356=demo.pepperstone.517909555=10028268=2269=0270=90886.99269=1270=90901.9910=117
2026-01-09 08:29:48.846 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2349=cServer50=QUOTE52=20260109-06:29:48.71756=demo.pepperstone.517909555=10028268=2269=0270=90881.41269=1270=90896.4110=103
2026-01-09 08:29:49.261 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2449=cServer50=QUOTE52=20260109-06:29:49.13256=demo.pepperstone.517909555=10028268=2269=0270=90881.34269=1270=90896.3410=100
2026-01-09 08:29:49.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2549=cServer50=QUOTE52=20260109-06:29:49.58456=demo.pepperstone.517909555=10028268=2269=0270=90881.67269=1270=90896.6710=124
2026-01-09 08:29:50.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2649=cServer50=QUOTE52=20260109-06:29:49.98556=demo.pepperstone.517909555=10028268=2269=0270=90881.83269=1270=90896.8310=126
2026-01-09 08:29:50.529 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2749=cServer50=QUOTE52=20260109-06:29:50.40056=demo.pepperstone.517909555=10028268=2269=0270=90881.56269=1270=90896.5610=101
2026-01-09 08:29:50.967 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2849=cServer50=QUOTE52=20260109-06:29:50.83856=demo.pepperstone.517909555=10028268=2269=0270=90882.02269=1270=90897.0210=101
2026-01-09 08:29:51.369 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2949=cServer50=QUOTE52=20260109-06:29:51.23956=demo.pepperstone.517909555=10028268=2269=0270=90881.96269=1270=90896.9610=122
2026-01-09 08:29:51.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=3049=cServer50=QUOTE52=20260109-06:29:51.64156=demo.pepperstone.517909555=10028268=2269=0270=90881.7269=1270=90896.710=253
2026-01-09 08:29:52.218 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3149=cServer50=QUOTE52=20260109-06:29:52.08856=demo.pepperstone.517909555=10028268=2269=0270=90881.44269=1270=90896.4410=104
2026-01-09 08:29:52.627 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3249=cServer50=QUOTE52=20260109-06:29:52.49856=demo.pepperstone.517909555=10028268=2269=0270=90881.63269=1270=90896.6310=112
2026-01-09 08:29:53.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3349=cServer50=QUOTE52=20260109-06:29:52.90156=demo.pepperstone.517909555=10028268=2269=0270=90882.06269=1270=90897.0610=098
2026-01-09 08:29:53.474 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3449=cServer50=QUOTE52=20260109-06:29:53.34556=demo.pepperstone.517909555=10028268=2269=0270=90882.17269=1270=90897.1710=106
2026-01-09 08:29:53.925 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3549=cServer50=QUOTE52=20260109-06:29:53.79656=demo.pepperstone.517909555=10028268=2269=0270=90883.15269=1270=90898.1510=115
2026-01-09 08:29:54.327 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3649=cServer50=QUOTE52=20260109-06:29:54.19856=demo.pepperstone.517909555=10028268=2269=0270=90882.87269=1270=90897.8710=129
2026-01-09 08:29:54.728 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3749=cServer50=QUOTE52=20260109-06:29:54.59956=demo.pepperstone.517909555=10028268=2269=0270=90882.52269=1270=90897.5210=119
2026-01-09 08:29:55.182 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3849=cServer50=QUOTE52=20260109-06:29:55.05256=demo.pepperstone.517909555=10028268=2269=0270=90882.73269=1270=90897.7310=111
2026-01-09 08:29:55.594 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3949=cServer50=QUOTE52=20260109-06:29:55.46456=demo.pepperstone.517909555=10028268=2269=0270=90877.69269=1270=90892.6910=128
2026-01-09 08:29:56.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4049=cServer50=QUOTE52=20260109-06:29:55.88856=demo.pepperstone.517909555=10028268=2269=0270=90878.33269=1270=90893.3310=114
2026-01-09 08:29:56.537 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4149=cServer50=QUOTE52=20260109-06:29:56.40856=demo.pepperstone.517909555=10028268=2269=0270=90879.33269=1270=90894.3310=106
2026-01-09 08:29:56.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4249=cServer50=QUOTE52=20260109-06:29:56.85856=demo.pepperstone.517909555=10028268=2269=0270=90878.45269=1270=90893.4510=120
2026-01-09 08:29:57.434 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4349=cServer50=QUOTE52=20260109-06:29:57.30556=demo.pepperstone.517909555=10028268=2269=0270=90884.43269=1270=90899.4310=108
2026-01-09 08:29:57.839 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4449=cServer50=QUOTE52=20260109-06:29:57.70956=demo.pepperstone.517909555=10028268=2269=0270=90884.33269=1270=90899.3310=115
2026-01-09 08:29:58.241 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4549=cServer50=QUOTE52=20260109-06:29:58.11256=demo.pepperstone.517909555=10028268=2269=0270=90884.46269=1270=90899.4610=113
2026-01-09 08:29:58.642 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4649=cServer50=QUOTE52=20260109-06:29:58.51356=demo.pepperstone.517909555=10028268=2269=0270=90885.72269=1270=90900.7210=101
2026-01-09 08:29:59.046 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4749=cServer50=QUOTE52=20260109-06:29:58.91756=demo.pepperstone.517909555=10028268=2269=0270=90889.03269=1270=90904.0310=106
2026-01-09 08:29:59.453 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4849=cServer50=QUOTE52=20260109-06:29:59.32356=demo.pepperstone.517909555=10028268=2269=0270=90879.49269=1270=90894.4910=126
2026-01-09 08:29:59.861 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4949=cServer50=QUOTE52=20260109-06:29:59.73256=demo.pepperstone.517909555=10028268=2269=0270=90878.18269=1270=90893.1810=121
2026-01-09 08:30:00.263 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5049=cServer50=QUOTE52=20260109-06:30:00.13456=demo.pepperstone.517909555=10028268=2269=0270=90866.66269=1270=90881.6610=087
2026-01-09 08:30:00.264 INFO [BAR M1] 2026-01-09T06:29:00+00:00 O=90886.65 H=90896.53 L=90879.69 C=90885.68 | desired=0 cur=0
2026-01-09 08:30:00.673 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5149=cServer50=QUOTE52=20260109-06:30:00.54456=demo.pepperstone.517909555=10028268=2269=0270=90857.14269=1270=90872.1410=079
2026-01-09 08:30:01.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5249=cServer50=QUOTE52=20260109-06:30:00.94756=demo.pepperstone.517909555=10028268=2269=0270=90864.84269=1270=90879.8410=106
2026-01-09 08:30:01.478 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=5349=cServer50=QUOTE52=20260109-06:30:01.34856=demo.pepperstone.517909555=10028268=2269=0270=90864.4269=1270=90879.410=245
2026-01-09 08:30:01.906 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5449=cServer50=QUOTE52=20260109-06:30:01.77756=demo.pepperstone.517909555=10028268=2269=0270=90864.76269=1270=90879.7610=112
2026-01-09 08:30:02.319 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5549=cServer50=QUOTE52=20260109-06:30:02.19056=demo.pepperstone.517909555=10028268=2269=0270=90864.91269=1270=90879.9110=097
2026-01-09 08:30:02.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5649=cServer50=QUOTE52=20260109-06:30:02.59256=demo.pepperstone.517909555=10028268=2269=0270=90881.59269=1270=90896.5910=110
2026-01-09 08:30:03.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5749=cServer50=QUOTE52=20260109-06:30:02.99556=demo.pepperstone.517909555=10028268=2269=0270=90890.98269=1270=90905.9810=115
2026-01-09 08:30:03.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5849=cServer50=QUOTE52=20260109-06:30:03.40056=demo.pepperstone.517909555=10028268=2269=0270=90894.98269=1270=90909.9810=106
2026-01-09 08:30:03.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13135=W34=5949=cServer50=QUOTE52=20260109-06:30:03.80256=demo.pepperstone.517909555=10028268=2269=0270=90894269=1270=9090910=045
2026-01-09 08:30:04.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6049=cServer50=QUOTE52=20260109-06:30:04.64856=demo.pepperstone.517909555=10028268=2269=0270=90894.25269=1270=90909.2510=094
2026-01-09 08:30:05.182 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6149=cServer50=QUOTE52=20260109-06:30:05.05356=demo.pepperstone.517909555=10028268=2269=0270=90895.66269=1270=90910.6610=089
2026-01-09 08:30:05.633 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6249=cServer50=QUOTE52=20260109-06:30:05.50456=demo.pepperstone.517909555=10028268=2269=0270=90894.34269=1270=90909.3410=088
2026-01-09 08:30:06.044 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6349=cServer50=QUOTE52=20260109-06:30:05.91456=demo.pepperstone.517909555=10028268=2269=0270=90894.64269=1270=90909.6410=100
2026-01-09 08:30:06.487 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=6449=cServer50=QUOTE52=20260109-06:30:06.35756=demo.pepperstone.517909555=10028268=2269=0270=90894.1269=1270=90909.110=243
2026-01-09 08:30:06.891 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6549=cServer50=QUOTE52=20260109-06:30:06.76256=demo.pepperstone.517909555=10028268=2269=0270=90892.04269=1270=90907.0410=088
2026-01-09 08:30:07.341 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6649=cServer50=QUOTE52=20260109-06:30:07.21256=demo.pepperstone.517909555=10028268=2269=0270=90890.63269=1270=90905.6310=086
2026-01-09 08:30:07.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6749=cServer50=QUOTE52=20260109-06:30:07.65156=demo.pepperstone.517909555=10028268=2269=0270=90885.11269=1270=90900.1110=079
2026-01-09 08:30:08.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6849=cServer50=QUOTE52=20260109-06:30:08.06156=demo.pepperstone.517909555=10028268=2269=0270=90894.08269=1270=90909.0810=097
2026-01-09 08:30:08.593 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6949=cServer50=QUOTE52=20260109-06:30:08.46456=demo.pepperstone.517909555=10028268=2269=0270=90891.19269=1270=90906.1910=103
2026-01-09 08:30:08.998 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7049=cServer50=QUOTE52=20260109-06:30:08.86956=demo.pepperstone.517909555=10028268=2269=0270=90891.75269=1270=90906.7510=108
2026-01-09 08:30:09.410 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7149=cServer50=QUOTE52=20260109-06:30:09.28156=demo.pepperstone.517909555=10028268=2269=0270=90892.14269=1270=90907.1410=086
2026-01-09 08:30:09.811 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7249=cServer50=QUOTE52=20260109-06:30:09.68256=demo.pepperstone.517909555=10028268=2269=0270=90892.11269=1270=90907.1110=086
2026-01-09 08:30:10.214 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7349=cServer50=QUOTE52=20260109-06:30:10.08556=demo.pepperstone.517909555=10028268=2269=0270=90889.76269=1270=90904.7610=101
2026-01-09 08:30:10.621 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=349=cServer50=TRADE52=20260109-06:30:10.49256=demo.pepperstone.517909510=237
2026-01-09 08:30:10.663 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=7449=cServer50=QUOTE52=20260109-06:30:10.53456=demo.pepperstone.517909555=10028268=2269=0270=90888.2269=1270=90903.210=235
2026-01-09 08:30:11.065 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7549=cServer50=QUOTE52=20260109-06:30:10.93656=demo.pepperstone.517909555=10028268=2269=0270=90884.32269=1270=90899.3210=100
2026-01-09 08:30:11.467 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7649=cServer50=QUOTE52=20260109-06:30:11.33856=demo.pepperstone.517909555=10028268=2269=0270=90879.33269=1270=90894.3310=099
2026-01-09 08:30:11.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7749=cServer50=QUOTE52=20260109-06:30:11.74356=demo.pepperstone.517909555=10028268=2269=0270=90879.26269=1270=90894.2610=104
2026-01-09 08:30:12.311 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7849=cServer50=QUOTE52=20260109-06:30:12.18256=demo.pepperstone.517909555=10028268=2269=0270=90879.13269=1270=90894.1310=095
2026-01-09 08:30:12.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7949=cServer50=QUOTE52=20260109-06:30:12.59156=demo.pepperstone.517909555=10028268=2269=0270=90878.08269=1270=90893.0810=106
2026-01-09 08:30:13.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8049=cServer50=QUOTE52=20260109-06:30:12.99256=demo.pepperstone.517909555=10028268=2269=0270=90878.59269=1270=90893.5910=115
2026-01-09 08:30:13.523 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8149=cServer50=QUOTE52=20260109-06:30:13.39456=demo.pepperstone.517909555=10028268=2269=0270=90878.63269=1270=90893.6310=103
2026-01-09 08:30:13.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8249=cServer50=QUOTE52=20260109-06:30:13.80056=demo.pepperstone.517909555=10028268=2269=0270=90879.84269=1270=90894.8410=104
2026-01-09 08:30:14.336 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8349=cServer50=QUOTE52=20260109-06:30:14.20756=demo.pepperstone.517909555=10028268=2269=0270=90880.47269=1270=90895.4710=098
2026-01-09 08:30:14.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8449=cServer50=QUOTE52=20260109-06:30:14.65156=demo.pepperstone.517909555=10028268=2269=0270=90880.51269=1270=90895.5110=092
2026-01-09 08:30:15.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8549=cServer50=QUOTE52=20260109-06:30:15.15256=demo.pepperstone.517909555=10028268=2269=0270=90881.12269=1270=90896.1210=086
2026-01-09 08:30:15.731 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8649=cServer50=QUOTE52=20260109-06:30:15.60256=demo.pepperstone.517909555=10028268=2269=0270=90883.47269=1270=90898.4710=107
2026-01-09 08:30:16.143 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8749=cServer50=QUOTE52=20260109-06:30:16.01456=demo.pepperstone.517909555=10028268=2269=0270=90880.84269=1270=90895.8410=102
2026-01-09 08:30:16.548 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8849=cServer50=QUOTE52=20260109-06:30:16.41956=demo.pepperstone.517909555=10028268=2269=0270=90880.99269=1270=90895.9910=124
2026-01-09 08:30:16.968 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8949=cServer50=QUOTE52=20260109-06:30:16.83956=demo.pepperstone.517909555=10028268=2269=0270=90881.71269=1270=90896.7110=113
2026-01-09 08:30:17.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9049=cServer50=QUOTE52=20260109-06:30:17.25756=demo.pepperstone.517909555=10028268=2269=0270=90881.73269=1270=90896.7310=104
2026-01-09 08:30:17.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9149=cServer50=QUOTE52=20260109-06:30:17.65956=demo.pepperstone.517909555=10028268=2269=0270=90882.85269=1270=90897.8510=119
2026-01-09 08:30:18.193 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9249=cServer50=QUOTE52=20260109-06:30:18.06356=demo.pepperstone.517909555=10028268=2269=0270=90882.17269=1270=90897.1710=100
2026-01-09 08:30:18.643 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9349=cServer50=QUOTE52=20260109-06:30:18.51356=demo.pepperstone.517909555=10028268=2269=0270=90883.26269=1270=90898.2610=103
2026-01-09 08:30:19.044 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=9449=cServer50=QUOTE52=20260109-06:30:18.91556=demo.pepperstone.517909555=10028268=2269=0270=90882.8269=1270=90897.810=010
2026-01-09 08:30:19.468 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9549=cServer50=QUOTE52=20260109-06:30:19.33856=demo.pepperstone.517909555=10028268=2269=0270=90882.76269=1270=90897.7610=119
2026-01-09 08:30:19.904 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9649=cServer50=QUOTE52=20260109-06:30:19.77556=demo.pepperstone.517909555=10028268=2269=0270=90878.57269=1270=90893.5710=124
2026-01-09 08:30:20.309 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9749=cServer50=QUOTE52=20260109-06:30:20.18056=demo.pepperstone.517909555=10028268=2269=0270=90878.81269=1270=90893.8110=101
2026-01-09 08:30:20.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9849=cServer50=QUOTE52=20260109-06:30:20.58256=demo.pepperstone.517909555=10028268=2269=0270=90876.21269=1270=90891.2110=092
2026-01-09 08:30:21.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=9949=cServer50=QUOTE52=20260109-06:30:20.99156=demo.pepperstone.517909555=10028268=2269=0270=90876.6269=1270=90891.610=005
2026-01-09 08:30:21.523 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10049=cServer50=QUOTE52=20260109-06:30:21.39456=demo.pepperstone.517909555=10028268=2269=0270=90876.15269=1270=90891.1510=133
2026-01-09 08:30:21.986 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10149=cServer50=QUOTE52=20260109-06:30:21.85756=demo.pepperstone.517909555=10028268=2269=0270=90876.16269=1270=90891.1610=140
2026-01-09 08:30:22.398 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10249=cServer50=QUOTE52=20260109-06:30:22.26956=demo.pepperstone.517909555=10028268=2269=0270=90875.76269=1270=90890.7610=149
2026-01-09 08:30:22.826 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10349=cServer50=QUOTE52=20260109-06:30:22.69756=demo.pepperstone.517909555=10028268=2269=0270=90876.24269=1270=90891.2410=143
