nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:21:35.102 INFO [TRADE] Requested positions
2026-01-09 08:21:35.102 INFO [APP][OUT] qual=QUOTE 8=FIX.4.49=14135=V34=249=demo.pepperstone.517909552=20260109-06:21:35.10256=cServer146=155=10028262=BTCUSD_SPOT263=1264=1265=1267=2269=0269=110=099
2026-01-09 08:21:35.102 INFO [QUOTE] Subscribed spot for symbolId=10028
2026-01-09 08:21:35.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13435=W34=249=cServer50=QUOTE52=20260109-06:21:35.23256=demo.pepperstone.517909555=10028268=2269=0270=90915.2269=1270=90930.210=170
2026-01-09 08:21:35.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=349=cServer50=QUOTE52=20260109-06:21:35.55456=demo.pepperstone.517909555=10028268=2269=0270=90915.15269=1270=90930.1510=028
2026-01-09 08:21:36.132 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=449=cServer50=QUOTE52=20260109-06:21:36.00356=demo.pepperstone.517909555=10028268=2269=0270=90915.04269=1270=90930.0410=015
2026-01-09 08:21:36.547 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=549=cServer50=QUOTE52=20260109-06:21:36.41756=demo.pepperstone.517909555=10028268=2269=0270=90914.97269=1270=90929.9710=056
2026-01-09 08:21:36.986 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=649=cServer50=QUOTE52=20260109-06:21:36.85656=demo.pepperstone.517909555=10028268=2269=0270=90914.78269=1270=90929.7810=062
2026-01-09 08:21:37.390 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=749=cServer50=QUOTE52=20260109-06:21:37.26056=demo.pepperstone.517909555=10028268=2269=0270=90914.76269=1270=90929.7610=049
2026-01-09 08:21:37.808 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=849=cServer50=QUOTE52=20260109-06:21:37.67956=demo.pepperstone.517909555=10028268=2269=0270=90915.04269=1270=90930.0410=039
2026-01-09 08:21:38.236 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=949=cServer50=QUOTE52=20260109-06:21:38.10756=demo.pepperstone.517909555=10028268=2269=0270=90914.48269=1270=90929.4810=050
2026-01-09 08:21:39.048 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1049=cServer50=QUOTE52=20260109-06:21:38.91956=demo.pepperstone.517909555=10028268=2269=0270=90914.57269=1270=90929.5710=102
2026-01-09 08:21:39.477 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1149=cServer50=QUOTE52=20260109-06:21:39.34756=demo.pepperstone.517909555=10028268=2269=0270=90913.85269=1270=90928.8510=099
2026-01-09 08:21:39.905 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1249=cServer50=QUOTE52=20260109-06:21:39.77656=demo.pepperstone.517909555=10028268=2269=0270=90914.7269=1270=90929.710=254
2026-01-09 08:21:40.313 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1349=cServer50=QUOTE52=20260109-06:21:40.18456=demo.pepperstone.517909555=10028268=2269=0270=90914.69269=1270=90929.6910=098
2026-01-09 08:21:40.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1449=cServer50=QUOTE52=20260109-06:21:40.63556=demo.pepperstone.517909555=10028268=2269=0270=90914.34269=1270=90929.3410=084
2026-01-09 08:21:41.168 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1549=cServer50=QUOTE52=20260109-06:21:41.03856=demo.pepperstone.517909555=10028268=2269=0270=90905.82269=1270=90920.8210=080
2026-01-09 08:21:41.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1649=cServer50=QUOTE52=20260109-06:21:41.44956=demo.pepperstone.517909555=10028268=2269=0270=90913.95269=1270=90928.9510=102
2026-01-09 08:21:42.019 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1749=cServer50=QUOTE52=20260109-06:21:41.88956=demo.pepperstone.517909555=10028268=2269=0270=90912.9269=1270=90927.910=001
2026-01-09 08:21:42.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1849=cServer50=QUOTE52=20260109-06:21:42.34056=demo.pepperstone.517909555=10028268=2269=0270=90906.56269=1270=90921.5610=084
2026-01-09 08:21:42.871 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1949=cServer50=QUOTE52=20260109-06:21:42.74256=demo.pepperstone.517909555=10028268=2269=0270=90912.78269=1270=90927.7810=102
2026-01-09 08:21:43.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2049=cServer50=QUOTE52=20260109-06:21:43.14156=demo.pepperstone.517909555=10028268=2269=0270=90912.48269=1270=90927.4810=082
2026-01-09 08:21:43.675 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=2149=cServer50=QUOTE52=20260109-06:21:43.54556=demo.pepperstone.517909555=10028268=2269=0270=90912.5269=1270=90927.510=235
2026-01-09 08:21:44.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2249=cServer50=QUOTE52=20260109-06:21:43.99556=demo.pepperstone.517909555=10028268=2269=0270=90911.93269=1270=90926.9310=099
2026-01-09 08:21:44.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2349=cServer50=QUOTE52=20260109-06:21:44.40356=demo.pepperstone.517909555=10028268=2269=0270=90911.99269=1270=90926.9910=097
2026-01-09 08:21:44.978 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2449=cServer50=QUOTE52=20260109-06:21:44.84956=demo.pepperstone.517909555=10028268=2269=0270=90913.59269=1270=90928.5910=108
2026-01-09 08:21:45.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=2549=cServer50=QUOTE52=20260109-06:21:45.25656=demo.pepperstone.517909555=10028268=2269=0270=90914.2269=1270=90929.210=238
2026-01-09 08:21:45.824 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2649=cServer50=QUOTE52=20260109-06:21:45.69556=demo.pepperstone.517909555=10028268=2269=0270=90911.38269=1270=90926.3810=100
2026-01-09 08:21:46.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2749=cServer50=QUOTE52=20260109-06:21:46.09556=demo.pepperstone.517909555=10028268=2269=0270=90904.77269=1270=90919.7710=106
2026-01-09 08:21:46.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2849=cServer50=QUOTE52=20260109-06:21:46.49656=demo.pepperstone.517909555=10028268=2269=0270=90912.33269=1270=90927.3310=094
2026-01-09 08:21:47.035 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2949=cServer50=QUOTE52=20260109-06:21:46.90556=demo.pepperstone.517909555=10028268=2269=0270=90911.12269=1270=90926.1210=082
2026-01-09 08:21:47.477 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3049=cServer50=QUOTE52=20260109-06:21:47.34756=demo.pepperstone.517909555=10028268=2269=0270=90904.76269=1270=90919.7610=099
2026-01-09 08:21:47.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3149=cServer50=QUOTE52=20260109-06:21:47.75956=demo.pepperstone.517909555=10028268=2269=0270=90908.72269=1270=90923.7210=098
2026-01-09 08:21:48.339 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3249=cServer50=QUOTE52=20260109-06:21:48.21056=demo.pepperstone.517909555=10028268=2269=0270=90908.45269=1270=90923.4510=082
2026-01-09 08:21:48.751 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3349=cServer50=QUOTE52=20260109-06:21:48.62256=demo.pepperstone.517909555=10028268=2269=0270=90908.24269=1270=90923.2410=084
2026-01-09 08:21:49.163 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3449=cServer50=QUOTE52=20260109-06:21:49.03356=demo.pepperstone.517909555=10028268=2269=0270=90908.59269=1270=90923.5910=098
2026-01-09 08:21:49.611 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3549=cServer50=QUOTE52=20260109-06:21:49.48156=demo.pepperstone.517909555=10028268=2269=0270=90907.63269=1270=90922.6310=094
2026-01-09 08:21:50.016 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3649=cServer50=QUOTE52=20260109-06:21:49.88656=demo.pepperstone.517909555=10028268=2269=0270=90907.02269=1270=90922.0210=090
2026-01-09 08:21:50.466 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3749=cServer50=QUOTE52=20260109-06:21:50.33656=demo.pepperstone.517909555=10028268=2269=0270=90907.46269=1270=90922.4610=089
2026-01-09 08:21:50.868 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3849=cServer50=QUOTE52=20260109-06:21:50.73956=demo.pepperstone.517909555=10028268=2269=0270=90909.64269=1270=90924.6410=101
2026-01-09 08:21:51.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3949=cServer50=QUOTE52=20260109-06:21:51.14056=demo.pepperstone.517909555=10028268=2269=0270=90908.22269=1270=90923.2210=075
2026-01-09 08:21:51.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4049=cServer50=QUOTE52=20260109-06:21:51.54256=demo.pepperstone.517909555=10028268=2269=0270=90908.07269=1270=90923.0710=079
2026-01-09 08:21:52.172 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4149=cServer50=QUOTE52=20260109-06:21:52.04356=demo.pepperstone.517909555=10028268=2269=0270=90907.79269=1270=90922.7910=093
2026-01-09 08:21:52.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4249=cServer50=QUOTE52=20260109-06:21:52.49656=demo.pepperstone.517909555=10028268=2269=0270=90907.08269=1270=90922.0810=090
2026-01-09 08:21:53.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=4349=cServer50=QUOTE52=20260109-06:21:52.99556=demo.pepperstone.517909555=10028268=2269=0270=90909.2269=1270=90924.210=245
2026-01-09 08:21:53.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4449=cServer50=QUOTE52=20260109-06:21:53.39556=demo.pepperstone.517909555=10028268=2269=0270=90910.64269=1270=90925.6410=092
2026-01-09 08:21:53.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4549=cServer50=QUOTE52=20260109-06:21:53.79656=demo.pepperstone.517909555=10028268=2269=0270=90910.54269=1270=90925.5410=096
2026-01-09 08:21:54.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4649=cServer50=QUOTE52=20260109-06:21:54.19856=demo.pepperstone.517909555=10028268=2269=0270=90910.72269=1270=90925.7210=094
2026-01-09 08:21:54.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4749=cServer50=QUOTE52=20260109-06:21:54.60056=demo.pepperstone.517909555=10028268=2269=0270=90914.54269=1270=90929.5410=091
2026-01-09 08:21:55.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4849=cServer50=QUOTE52=20260109-06:21:55.00056=demo.pepperstone.517909555=10028268=2269=0270=90915.12269=1270=90930.1210=068
2026-01-09 08:21:55.533 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4949=cServer50=QUOTE52=20260109-06:21:55.40456=demo.pepperstone.517909555=10028268=2269=0270=90915.23269=1270=90930.2310=081
2026-01-09 08:21:55.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5049=cServer50=QUOTE52=20260109-06:21:55.85356=demo.pepperstone.517909555=10028268=2269=0270=90915.64269=1270=90930.6410=091
2026-01-09 08:21:56.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5149=cServer50=QUOTE52=20260109-06:21:56.25656=demo.pepperstone.517909555=10028268=2269=0270=90915.92269=1270=90930.9210=092
2026-01-09 08:21:56.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5249=cServer50=QUOTE52=20260109-06:21:56.65756=demo.pepperstone.517909555=10028268=2269=0270=90916.46269=1270=90931.4610=098
2026-01-09 08:21:57.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5349=cServer50=QUOTE52=20260109-06:21:57.05756=demo.pepperstone.517909555=10028268=2269=0270=90916.69269=1270=90931.6910=104
2026-01-09 08:21:57.592 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5449=cServer50=QUOTE52=20260109-06:21:57.46256=demo.pepperstone.517909555=10028268=2269=0270=90917.81269=1270=90932.8110=095
2026-01-09 08:21:58.040 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=5549=cServer50=QUOTE52=20260109-06:21:57.91156=demo.pepperstone.517909555=10028268=2269=0270=90922.8269=1270=90937.810=252
2026-01-09 08:21:58.443 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5649=cServer50=QUOTE52=20260109-06:21:58.31356=demo.pepperstone.517909555=10028268=2269=0270=90929.26269=1270=90944.2610=097
2026-01-09 08:21:58.842 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5749=cServer50=QUOTE52=20260109-06:21:58.71356=demo.pepperstone.517909555=10028268=2269=0270=90925.63269=1270=90940.6310=096
2026-01-09 08:21:59.254 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=5849=cServer50=QUOTE52=20260109-06:21:59.12556=demo.pepperstone.517909555=10028268=2269=0270=90926.1269=1270=90941.110=239
2026-01-09 08:21:59.658 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5949=cServer50=QUOTE52=20260109-06:21:59.52856=demo.pepperstone.517909555=10028268=2269=0270=90929.33269=1270=90944.3310=105
2026-01-09 08:22:00.061 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6049=cServer50=QUOTE52=20260109-06:21:59.93156=demo.pepperstone.517909555=10028268=2269=0270=90927.74269=1270=90942.7410=101
2026-01-09 08:22:00.061 INFO [BAR M1] 2026-01-09T06:21:00+00:00 O=90922.70 H=90936.83 L=90912.26 C=90936.83 | desired=0 cur=0
2026-01-09 08:22:00.515 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6149=cServer50=QUOTE52=20260109-06:22:00.38556=demo.pepperstone.517909555=10028268=2269=0270=90928.97269=1270=90943.9710=104
2026-01-09 08:22:00.916 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6249=cServer50=QUOTE52=20260109-06:22:00.78656=demo.pepperstone.517909555=10028268=2269=0270=90928.51269=1270=90943.5110=090
2026-01-09 08:22:01.318 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6349=cServer50=QUOTE52=20260109-06:22:01.18856=demo.pepperstone.517909555=10028268=2269=0270=90928.84269=1270=90943.8410=100
2026-01-09 08:22:01.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6449=cServer50=QUOTE52=20260109-06:22:01.59156=demo.pepperstone.517909555=10028268=2269=0270=90926.87269=1270=90941.8710=101
2026-01-09 08:22:02.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6549=cServer50=QUOTE52=20260109-06:22:01.99256=demo.pepperstone.517909555=10028268=2269=0270=90927.44269=1270=90942.4410=095
2026-01-09 08:22:02.572 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6649=cServer50=QUOTE52=20260109-06:22:02.44356=demo.pepperstone.517909555=10028268=2269=0270=90927.56269=1270=90942.5610=094
2026-01-09 08:22:03.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6749=cServer50=QUOTE52=20260109-06:22:02.89656=demo.pepperstone.517909555=10028268=2269=0270=90913.92269=1270=90928.9210=106
2026-01-09 08:22:03.430 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6849=cServer50=QUOTE52=20260109-06:22:03.30056=demo.pepperstone.517909555=10028268=2269=0270=90913.65269=1270=90928.6510=088
2026-01-09 08:22:03.875 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6949=cServer50=QUOTE52=20260109-06:22:03.74556=demo.pepperstone.517909555=10028268=2269=0270=90913.11269=1270=90928.1110=084
2026-01-09 08:22:04.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7049=cServer50=QUOTE52=20260109-06:22:04.14656=demo.pepperstone.517909555=10028268=2269=0270=90918.59269=1270=90933.5910=097
2026-01-09 08:22:04.678 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7149=cServer50=QUOTE52=20260109-06:22:04.54856=demo.pepperstone.517909555=10028268=2269=0270=90920.13269=1270=90935.1310=079
2026-01-09 08:22:05.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7249=cServer50=QUOTE52=20260109-06:22:04.98856=demo.pepperstone.517909555=10028268=2269=0270=90925.83269=1270=90940.8310=103
2026-01-09 08:22:05.531 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7349=cServer50=QUOTE52=20260109-06:22:05.40256=demo.pepperstone.517909555=10028268=2269=0270=90926.27269=1270=90941.2710=084
2026-01-09 08:22:05.627 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=349=cServer50=TRADE52=20260109-06:22:05.49856=demo.pepperstone.517909510=248
2026-01-09 08:22:05.981 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7449=cServer50=QUOTE52=20260109-06:22:05.85256=demo.pepperstone.517909555=10028268=2269=0270=90919.65269=1270=90934.6510=102
2026-01-09 08:22:06.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7549=cServer50=QUOTE52=20260109-06:22:06.25356=demo.pepperstone.517909555=10028268=2269=0270=90925.01269=1270=90940.0110=073
2026-01-09 08:22:06.839 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=7649=cServer50=QUOTE52=20260109-06:22:06.70956=demo.pepperstone.517909555=10028268=2269=0270=90924.6269=1270=90939.610=255
2026-01-09 08:22:07.285 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7749=cServer50=QUOTE52=20260109-06:22:07.15656=demo.pepperstone.517909555=10028268=2269=0270=90925.49269=1270=90940.4910=102
2026-01-09 08:22:07.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7849=cServer50=QUOTE52=20260109-06:22:07.55856=demo.pepperstone.517909555=10028268=2269=0270=90921.54269=1270=90936.5410=102
2026-01-09 08:22:08.088 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7949=cServer50=QUOTE52=20260109-06:22:07.95956=demo.pepperstone.517909555=10028268=2269=0270=90921.68269=1270=90936.6810=118
2026-01-09 08:22:08.490 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8049=cServer50=QUOTE52=20260109-06:22:08.36056=demo.pepperstone.517909555=10028268=2269=0270=90920.85269=1270=90935.8510=093
2026-01-09 08:22:08.890 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8149=cServer50=QUOTE52=20260109-06:22:08.76156=demo.pepperstone.517909555=10028268=2269=0270=90921.63269=1270=90936.6310=093
2026-01-09 08:22:09.313 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8249=cServer50=QUOTE52=20260109-06:22:09.18456=demo.pepperstone.517909555=10028268=2269=0270=90922.16269=1270=90937.1610=092
2026-01-09 08:22:09.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8349=cServer50=QUOTE52=20260109-06:22:09.63456=demo.pepperstone.517909555=10028268=2269=0270=90922.26269=1270=90937.2610=095
2026-01-09 08:22:10.167 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8449=cServer50=QUOTE52=20260109-06:22:10.03756=demo.pepperstone.517909555=10028268=2269=0270=90922.09269=1270=90937.0910=087
2026-01-09 08:22:10.619 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8549=cServer50=QUOTE52=20260109-06:22:10.48956=demo.pepperstone.517909555=10028268=2269=0270=90922.06269=1270=90937.0610=093
2026-01-09 08:22:11.064 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8649=cServer50=QUOTE52=20260109-06:22:10.93456=demo.pepperstone.517909555=10028268=2269=0270=90922.27269=1270=90937.2710=095
2026-01-09 08:22:11.521 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8749=cServer50=QUOTE52=20260109-06:22:11.39156=demo.pepperstone.517909555=10028268=2269=0270=90922.12269=1270=90937.1210=082
2026-01-09 08:22:11.922 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8849=cServer50=QUOTE52=20260109-06:22:11.79356=demo.pepperstone.517909555=10028268=2269=0270=90917.72269=1270=90932.7210=100
2026-01-09 08:22:12.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8949=cServer50=QUOTE52=20260109-06:22:12.19856=demo.pepperstone.517909555=10028268=2269=0270=90918.52269=1270=90933.5210=099
2026-01-09 08:22:12.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9049=cServer50=QUOTE52=20260109-06:22:12.64756=demo.pepperstone.517909555=10028268=2269=0270=90918.46269=1270=90933.4610=096
2026-01-09 08:22:13.229 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=9149=cServer50=QUOTE52=20260109-06:22:13.10056=demo.pepperstone.517909555=10028268=2269=0270=90918.6269=1270=90933.610=232
2026-01-09 08:22:13.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9249=cServer50=QUOTE52=20260109-06:22:13.55156=demo.pepperstone.517909555=10028268=2269=0270=90917.13269=1270=90932.1310=079
2026-01-09 08:22:14.117 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9349=cServer50=QUOTE52=20260109-06:22:13.98856=demo.pepperstone.517909555=10028268=2269=0270=90917.83269=1270=90932.8310=108
2026-01-09 08:22:14.527 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9449=cServer50=QUOTE52=20260109-06:22:14.39756=demo.pepperstone.517909555=10028268=2269=0270=90917.92269=1270=90932.9210=104
2026-01-09 08:22:14.942 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9549=cServer50=QUOTE52=20260109-06:22:14.81256=demo.pepperstone.517909555=10028268=2269=0270=90916.21269=1270=90931.2110=079
2026-01-09 08:22:15.378 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9649=cServer50=QUOTE52=20260109-06:22:15.24956=demo.pepperstone.517909555=10028268=2269=0270=90917.15269=1270=90932.1510=093
2026-01-09 08:22:15.796 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9749=cServer50=QUOTE52=20260109-06:22:15.66656=demo.pepperstone.517909555=10028268=2269=0270=90917.28269=1270=90932.2810=105
2026-01-09 08:22:16.237 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9849=cServer50=QUOTE52=20260109-06:22:16.10856=demo.pepperstone.517909555=10028268=2269=0270=90917.55269=1270=90932.5510=098
2026-01-09 08:22:16.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9949=cServer50=QUOTE52=20260109-06:22:16.51156=demo.pepperstone.517909555=10028268=2269=0270=90917.82269=1270=90932.8210=097
2026-01-09 08:22:17.090 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10049=cServer50=QUOTE52=20260109-06:22:16.96156=demo.pepperstone.517909555=10028268=2269=0270=90917.77269=1270=90932.7710=146
2026-01-09 08:22:17.493 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10149=cServer50=QUOTE52=20260109-06:22:17.36356=demo.pepperstone.517909555=10028268=2269=0270=90918.26269=1270=90933.2610=134
2026-01-09 08:22:17.893 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10249=cServer50=QUOTE52=20260109-06:22:17.76356=demo.pepperstone.517909555=10028268=2269=0270=90918.14269=1270=90933.1410=133
2026-01-09 08:22:18.295 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=10349=cServer50=QUOTE52=20260109-06:22:18.16556=demo.pepperstone.517909555=10028268=2269=0270=90918.5269=1270=90933.510=033
