nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:34:39.313 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=549=cServer50=QUOTE52=20260109-06:34:39.18456=demo.pepperstone.517909555=10028268=2269=0270=90988.14269=1270=91003.1410=037
2026-01-09 08:34:39.765 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=649=cServer50=QUOTE52=20260109-06:34:39.63656=demo.pepperstone.517909555=10028268=2269=0270=90990.79269=1270=91005.7910=057
2026-01-09 08:34:40.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=749=cServer50=QUOTE52=20260109-06:34:40.05956=demo.pepperstone.517909555=10028268=2269=0270=90989.99269=1270=91004.9910=060
2026-01-09 08:34:40.601 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=849=cServer50=QUOTE52=20260109-06:34:40.47256=demo.pepperstone.517909555=10028268=2269=0270=90990.05269=1270=91005.0510=027
2026-01-09 08:34:41.015 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=949=cServer50=QUOTE52=20260109-06:34:40.88656=demo.pepperstone.517909555=10028268=2269=0270=90989.79269=1270=91004.7910=066
2026-01-09 08:34:41.416 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1049=cServer50=QUOTE52=20260109-06:34:41.28756=demo.pepperstone.517909555=10028268=2269=0270=90989.62269=1270=91004.6210=087
2026-01-09 08:34:41.821 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1149=cServer50=QUOTE52=20260109-06:34:41.69256=demo.pepperstone.517909555=10028268=2269=0270=90983.7269=1270=90998.710=003
2026-01-09 08:34:42.268 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1249=cServer50=QUOTE52=20260109-06:34:42.13856=demo.pepperstone.517909555=10028268=2269=0270=90983.76269=1270=90998.7610=110
2026-01-09 08:34:42.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1349=cServer50=QUOTE52=20260109-06:34:42.54256=demo.pepperstone.517909555=10028268=2269=0270=90982.87269=1270=90997.8710=112
2026-01-09 08:34:43.084 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1449=cServer50=QUOTE52=20260109-06:34:42.95556=demo.pepperstone.517909555=10028268=2269=0270=90983.31269=1270=90998.3110=101
2026-01-09 08:34:43.521 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1549=cServer50=QUOTE52=20260109-06:34:43.39156=demo.pepperstone.517909555=10028268=2269=0270=90983.6269=1270=90998.610=003
2026-01-09 08:34:43.922 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1649=cServer50=QUOTE52=20260109-06:34:43.79256=demo.pepperstone.517909555=10028268=2269=0270=90983.68269=1270=90998.6810=123
2026-01-09 08:34:44.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=1749=cServer50=QUOTE52=20260109-06:34:44.19356=demo.pepperstone.517909555=10028268=2269=0270=90983.3269=1270=90998.310=000
2026-01-09 08:34:44.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1849=cServer50=QUOTE52=20260109-06:34:44.59956=demo.pepperstone.517909555=10028268=2269=0270=90982.56269=1270=90997.5610=123
2026-01-09 08:34:45.169 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=1949=cServer50=QUOTE52=20260109-06:34:45.04056=demo.pepperstone.517909555=10028268=2269=0270=90973.08269=1270=90988.0810=100
2026-01-09 08:34:45.581 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2049=cServer50=QUOTE52=20260109-06:34:45.45256=demo.pepperstone.517909555=10028268=2269=0270=90973.94269=1270=90988.9410=109
2026-01-09 08:34:46.008 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2149=cServer50=QUOTE52=20260109-06:34:45.87856=demo.pepperstone.517909555=10028268=2269=0270=90980.17269=1270=90995.1710=108
2026-01-09 08:34:46.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2249=cServer50=QUOTE52=20260109-06:34:46.28856=demo.pepperstone.517909555=10028268=2269=0270=90980.57269=1270=90995.5710=113
2026-01-09 08:34:46.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2349=cServer50=QUOTE52=20260109-06:34:46.70256=demo.pepperstone.517909555=10028268=2269=0270=90980.42269=1270=90995.4210=093
2026-01-09 08:34:47.236 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2449=cServer50=QUOTE52=20260109-06:34:47.10756=demo.pepperstone.517909555=10028268=2269=0270=90980.48269=1270=90995.4810=106
2026-01-09 08:34:47.648 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2549=cServer50=QUOTE52=20260109-06:34:47.51856=demo.pepperstone.517909555=10028268=2269=0270=90981.47269=1270=90996.4710=113
2026-01-09 08:34:48.051 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2649=cServer50=QUOTE52=20260109-06:34:47.92156=demo.pepperstone.517909555=10028268=2269=0270=90978.99269=1270=90993.9910=129
2026-01-09 08:34:48.487 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2749=cServer50=QUOTE52=20260109-06:34:48.35856=demo.pepperstone.517909555=10028268=2269=0270=90979.34269=1270=90994.3410=115
2026-01-09 08:34:48.895 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2849=cServer50=QUOTE52=20260109-06:34:48.76656=demo.pepperstone.517909555=10028268=2269=0270=90980.89269=1270=90995.8910=132
2026-01-09 08:34:49.307 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=2949=cServer50=QUOTE52=20260109-06:34:49.17756=demo.pepperstone.517909555=10028268=2269=0270=90980.04269=1270=90995.0410=104
2026-01-09 08:34:49.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3049=cServer50=QUOTE52=20260109-06:34:49.58356=demo.pepperstone.517909555=10028268=2269=0270=90980.48269=1270=90995.4810=113
2026-01-09 08:34:50.112 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3149=cServer50=QUOTE52=20260109-06:34:49.98356=demo.pepperstone.517909555=10028268=2269=0270=90979.79269=1270=90994.7910=133
2026-01-09 08:34:50.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3249=cServer50=QUOTE52=20260109-06:34:50.39456=demo.pepperstone.517909555=10028268=2269=0270=90979.13269=1270=90994.1310=098
2026-01-09 08:34:50.966 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3349=cServer50=QUOTE52=20260109-06:34:50.83656=demo.pepperstone.517909555=10028268=2269=0270=90979.62269=1270=90994.6210=108
2026-01-09 08:34:51.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3449=cServer50=QUOTE52=20260109-06:34:51.24156=demo.pepperstone.517909555=10028268=2269=0270=90974.37269=1270=90989.3710=103
2026-01-09 08:34:51.779 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3549=cServer50=QUOTE52=20260109-06:34:51.64856=demo.pepperstone.517909555=10028268=2269=0270=90976.05269=1270=90991.0510=100
2026-01-09 08:34:52.220 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3649=cServer50=QUOTE52=20260109-06:34:52.09056=demo.pepperstone.517909555=10028268=2269=0270=90975.92269=1270=90990.9210=103
2026-01-09 08:34:52.623 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3749=cServer50=QUOTE52=20260109-06:34:52.49356=demo.pepperstone.517909555=10028268=2269=0270=90975.52269=1270=90990.5210=103
2026-01-09 08:34:53.075 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3849=cServer50=QUOTE52=20260109-06:34:52.94356=demo.pepperstone.517909555=10028268=2269=0270=90975.81269=1270=90990.8110=108
2026-01-09 08:34:53.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=3949=cServer50=QUOTE52=20260109-06:34:53.39456=demo.pepperstone.517909555=10028268=2269=0270=90975.09269=1270=90990.0910=110
2026-01-09 08:34:53.925 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4049=cServer50=QUOTE52=20260109-06:34:53.79556=demo.pepperstone.517909555=10028268=2269=0270=90975.38269=1270=90990.3810=111
2026-01-09 08:34:54.327 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4149=cServer50=QUOTE52=20260109-06:34:54.19756=demo.pepperstone.517909555=10028268=2269=0270=90975.59269=1270=90990.5910=115
2026-01-09 08:34:54.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4249=cServer50=QUOTE52=20260109-06:34:54.64856=demo.pepperstone.517909555=10028268=2269=0270=90975.69269=1270=90990.6910=119
2026-01-09 08:34:55.178 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4349=cServer50=QUOTE52=20260109-06:34:55.04856=demo.pepperstone.517909555=10028268=2269=0270=90974.66269=1270=90989.6610=116
2026-01-09 08:34:55.579 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4449=cServer50=QUOTE52=20260109-06:34:55.44956=demo.pepperstone.517909555=10028268=2269=0270=90975.03269=1270=90990.0310=097
2026-01-09 08:34:55.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4549=cServer50=QUOTE52=20260109-06:34:55.85056=demo.pepperstone.517909555=10028268=2269=0270=90974.72269=1270=90989.7210=113
2026-01-09 08:34:56.384 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4649=cServer50=QUOTE52=20260109-06:34:56.25456=demo.pepperstone.517909555=10028268=2269=0270=90974.58269=1270=90989.5810=121
2026-01-09 08:34:56.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4749=cServer50=QUOTE52=20260109-06:34:56.65456=demo.pepperstone.517909555=10028268=2269=0270=90975.33269=1270=90990.3310=105
2026-01-09 08:34:57.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4849=cServer50=QUOTE52=20260109-06:34:57.10456=demo.pepperstone.517909555=10028268=2269=0270=90974.18269=1270=90989.1810=110
2026-01-09 08:34:57.639 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=4949=cServer50=QUOTE52=20260109-06:34:57.51056=demo.pepperstone.517909555=10028268=2269=0270=90974.15269=1270=90989.1510=106
2026-01-09 08:34:58.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5049=cServer50=QUOTE52=20260109-06:34:57.91256=demo.pepperstone.517909555=10028268=2269=0270=90974.13269=1270=90989.1310=100
2026-01-09 08:34:58.451 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5149=cServer50=QUOTE52=20260109-06:34:58.32156=demo.pepperstone.517909555=10028268=2269=0270=90974.15269=1270=90989.1510=100
2026-01-09 08:34:58.853 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5249=cServer50=QUOTE52=20260109-06:34:58.72356=demo.pepperstone.517909555=10028268=2269=0270=90974.16269=1270=90989.1610=109
2026-01-09 08:34:59.261 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5349=cServer50=QUOTE52=20260109-06:34:59.13156=demo.pepperstone.517909555=10028268=2269=0270=90974.05269=1270=90989.0510=100
2026-01-09 08:34:59.661 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5449=cServer50=QUOTE52=20260109-06:34:59.53156=demo.pepperstone.517909555=10028268=2269=0270=90974.33269=1270=90989.3310=107
2026-01-09 08:35:00.064 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5549=cServer50=QUOTE52=20260109-06:34:59.93556=demo.pepperstone.517909555=10028268=2269=0270=90973.62269=1270=90988.6210=118
2026-01-09 08:35:00.065 INFO [BAR M1] 2026-01-09T06:34:00+00:00 O=91001.95 H=91001.95 L=90980.58 C=90981.83 | desired=0 cur=0
2026-01-09 08:35:00.466 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5649=cServer50=QUOTE52=20260109-06:35:00.33656=demo.pepperstone.517909555=10028268=2269=0270=90969.71269=1270=90984.7110=102
2026-01-09 08:35:00.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5749=cServer50=QUOTE52=20260109-06:35:00.73856=demo.pepperstone.517909555=10028268=2269=0270=90963.44269=1270=90978.4410=106
2026-01-09 08:35:01.301 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5849=cServer50=QUOTE52=20260109-06:35:01.17256=demo.pepperstone.517909555=10028268=2269=0270=90968.23269=1270=90983.2310=095
2026-01-09 08:35:01.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=5949=cServer50=QUOTE52=20260109-06:35:01.58256=demo.pepperstone.517909555=10028268=2269=0270=90972.39269=1270=90987.3910=114
2026-01-09 08:35:02.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6049=cServer50=QUOTE52=20260109-06:35:01.99156=demo.pepperstone.517909555=10028268=2269=0270=90973.52269=1270=90988.5210=102
2026-01-09 08:35:02.522 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6149=cServer50=QUOTE52=20260109-06:35:02.39256=demo.pepperstone.517909555=10028268=2269=0270=90975.49269=1270=90990.4910=106
2026-01-09 08:35:02.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6249=cServer50=QUOTE52=20260109-06:35:02.80256=demo.pepperstone.517909555=10028268=2269=0270=90974.86269=1270=90989.8610=112
2026-01-09 08:35:03.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6349=cServer50=QUOTE52=20260109-06:35:03.24656=demo.pepperstone.517909555=10028268=2269=0270=90974.92269=1270=90989.9210=110
2026-01-09 08:35:03.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6449=cServer50=QUOTE52=20260109-06:35:03.64756=demo.pepperstone.517909555=10028268=2269=0270=90975.16269=1270=90990.1610=101
2026-01-09 08:35:04.229 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=6549=cServer50=QUOTE52=20260109-06:35:04.09956=demo.pepperstone.517909555=10028268=2269=0270=90982.4269=1270=90997.410=005
2026-01-09 08:35:04.678 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6649=cServer50=QUOTE52=20260109-06:35:04.54856=demo.pepperstone.517909555=10028268=2269=0270=90982.08269=1270=90997.0810=111
2026-01-09 08:35:05.078 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6749=cServer50=QUOTE52=20260109-06:35:04.94956=demo.pepperstone.517909555=10028268=2269=0270=90976.84269=1270=90991.8410=122
2026-01-09 08:35:05.481 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=6849=cServer50=QUOTE52=20260109-06:35:05.35156=demo.pepperstone.517909555=10028268=2269=0270=90976.8269=1270=90991.810=005
2026-01-09 08:35:05.883 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=6949=cServer50=QUOTE52=20260109-06:35:05.75456=demo.pepperstone.517909555=10028268=2269=0270=90976.87269=1270=90991.8710=125
2026-01-09 08:35:06.335 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7049=cServer50=QUOTE52=20260109-06:35:06.20656=demo.pepperstone.517909555=10028268=2269=0270=90977.15269=1270=90992.1510=094
2026-01-09 08:35:06.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7149=cServer50=QUOTE52=20260109-06:35:06.65456=demo.pepperstone.517909555=10028268=2269=0270=90977.19269=1270=90992.1910=110
2026-01-09 08:35:07.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7249=cServer50=QUOTE52=20260109-06:35:07.05756=demo.pepperstone.517909555=10028268=2269=0270=90977.23269=1270=90992.2310=099
2026-01-09 08:35:07.636 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7349=cServer50=QUOTE52=20260109-06:35:07.50656=demo.pepperstone.517909555=10028268=2269=0270=90976.94269=1270=90991.9410=113
2026-01-09 08:35:08.039 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7449=cServer50=QUOTE52=20260109-06:35:07.90956=demo.pepperstone.517909555=10028268=2269=0270=90979.07269=1270=90994.0710=115
2026-01-09 08:35:08.326 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=349=cServer50=TRADE52=20260109-06:35:08.19756=demo.pepperstone.517909510=251
2026-01-09 08:35:08.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=7549=cServer50=QUOTE52=20260109-06:35:08.31156=demo.pepperstone.517909555=10028268=2269=0270=90978.8269=1270=90993.810=006
2026-01-09 08:35:08.896 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7649=cServer50=QUOTE52=20260109-06:35:08.76756=demo.pepperstone.517909555=10028268=2269=0270=90978.96269=1270=90993.9610=134
2026-01-09 08:35:09.910 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7749=cServer50=QUOTE52=20260109-06:35:09.78056=demo.pepperstone.517909555=10028268=2269=0270=90978.94269=1270=90993.9410=127
2026-01-09 08:35:10.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7849=cServer50=QUOTE52=20260109-06:35:10.24056=demo.pepperstone.517909555=10028268=2269=0270=90978.85269=1270=90993.8510=111
2026-01-09 08:35:10.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=7949=cServer50=QUOTE52=20260109-06:35:10.68456=demo.pepperstone.517909555=10028268=2269=0270=90978.68269=1270=90993.6810=126
2026-01-09 08:35:11.215 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8049=cServer50=QUOTE52=20260109-06:35:11.08556=demo.pepperstone.517909555=10028268=2269=0270=90978.65269=1270=90993.6510=108
2026-01-09 08:35:11.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8149=cServer50=QUOTE52=20260109-06:35:11.54156=demo.pepperstone.517909555=10028268=2269=0270=90978.55269=1270=90993.5510=104
2026-01-09 08:35:12.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8249=cServer50=QUOTE52=20260109-06:35:11.94456=demo.pepperstone.517909555=10028268=2269=0270=90978.59269=1270=90993.5910=120
2026-01-09 08:35:12.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8349=cServer50=QUOTE52=20260109-06:35:12.38056=demo.pepperstone.517909555=10028268=2269=0270=90978.15269=1270=90993.1510=100
2026-01-09 08:35:12.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8449=cServer50=QUOTE52=20260109-06:35:12.79656=demo.pepperstone.517909555=10028268=2269=0270=90977.38269=1270=90992.3810=120
2026-01-09 08:35:13.339 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8549=cServer50=QUOTE52=20260109-06:35:13.21056=demo.pepperstone.517909555=10028268=2269=0270=90977.73269=1270=90992.7310=101
2026-01-09 08:35:13.769 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8649=cServer50=QUOTE52=20260109-06:35:13.64056=demo.pepperstone.517909555=10028268=2269=0270=90977.77269=1270=90992.7710=117
2026-01-09 08:35:14.185 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8749=cServer50=QUOTE52=20260109-06:35:14.05556=demo.pepperstone.517909555=10028268=2269=0270=90977.44269=1270=90992.4410=107
2026-01-09 08:35:14.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8849=cServer50=QUOTE52=20260109-06:35:14.50156=demo.pepperstone.517909555=10028268=2269=0270=90977.61269=1270=90992.6110=102
2026-01-09 08:35:15.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=8949=cServer50=QUOTE52=20260109-06:35:14.90356=demo.pepperstone.517909555=10028268=2269=0270=90977.38269=1270=90992.3810=117
2026-01-09 08:35:15.433 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9049=cServer50=QUOTE52=20260109-06:35:15.30456=demo.pepperstone.517909555=10028268=2269=0270=90977.47269=1270=90992.4710=105
2026-01-09 08:35:15.835 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9149=cServer50=QUOTE52=20260109-06:35:15.70656=demo.pepperstone.517909555=10028268=2269=0270=90976.87269=1270=90991.8710=118
2026-01-09 08:35:16.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9249=cServer50=QUOTE52=20260109-06:35:16.15756=demo.pepperstone.517909555=10028268=2269=0270=90977.22269=1270=90992.2210=100
2026-01-09 08:35:16.739 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9349=cServer50=QUOTE52=20260109-06:35:16.60956=demo.pepperstone.517909555=10028268=2269=0270=90974.29269=1270=90989.2910=120
2026-01-09 08:35:17.139 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13535=W34=9449=cServer50=QUOTE52=20260109-06:35:17.01056=demo.pepperstone.517909555=10028268=2269=0270=90974.3269=1270=90989.310=250
2026-01-09 08:35:17.588 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9549=cServer50=QUOTE52=20260109-06:35:17.45956=demo.pepperstone.517909555=10028268=2269=0270=90974.16269=1270=90989.1610=118
2026-01-09 08:35:17.991 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9649=cServer50=QUOTE52=20260109-06:35:17.86256=demo.pepperstone.517909555=10028268=2269=0270=90968.37269=1270=90983.3710=120
2026-01-09 08:35:18.392 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9749=cServer50=QUOTE52=20260109-06:35:18.26356=demo.pepperstone.517909555=10028268=2269=0270=90968.68269=1270=90983.6810=125
2026-01-09 08:35:18.843 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9849=cServer50=QUOTE52=20260109-06:35:18.71356=demo.pepperstone.517909555=10028268=2269=0270=90968.52269=1270=90983.5210=112
2026-01-09 08:35:19.262 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=9949=cServer50=QUOTE52=20260109-06:35:19.13256=demo.pepperstone.517909555=10028268=2269=0270=90964.47269=1270=90979.4710=118
2026-01-09 08:35:19.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10049=cServer50=QUOTE52=20260109-06:35:19.54256=demo.pepperstone.517909555=10028268=2269=0270=90974.04269=1270=90989.0410=143
2026-01-09 08:35:20.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10149=cServer50=QUOTE52=20260109-06:35:19.94456=demo.pepperstone.517909555=10028268=2269=0270=90975.81269=1270=90990.8110=153
2026-01-09 08:35:20.518 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10249=cServer50=QUOTE52=20260109-06:35:20.38856=demo.pepperstone.517909555=10028268=2269=0270=90975.76269=1270=90990.7610=156
2026-01-09 08:35:20.920 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10349=cServer50=QUOTE52=20260109-06:35:20.79156=demo.pepperstone.517909555=10028268=2269=0270=90979.26269=1270=90994.2610=153
